,name,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,id,duration_ms,time_signature
23,Porcelain - Reprise Version,0.413,0.252,11,-13.031,0,0.0291,0.561,0.516,0.113,0.0536,91.925,1XGBLyqwH6sujLodDmKKFv,353878,4
24,Extreme Ways - Reprise Version,0.385,0.346,9,-8.417,0,0.0303,0.482,0.00247,0.0876,0.193,85.007,36y8r06jpFH9vpSfHb0roV,298589,4
25,Heroes - Reprise Version,0.342,0.0951,7,-14.093,1,0.0313,0.881,0.0524,0.126,0.0571,80.062,5TthIRwomwYsxYMiolK5I6,317789,1
26,God Moving Over the Face of The Waters - Reprise Version,0.0728,0.192,7,-14.656,1,0.0395,0.641,0.885,0.106,0.0386,77.031,1PUXYnh9U0s4Y4JaoiEdTJ,461678,3
27,Why Does My Heart Feel So Bad - Reprise Version,0.168,0.333,7,-12.152,1,0.0314,0.157,0.000135,0.117,0.0822,87.956,37I9RiTuOXJSPF5lNdqPwO,278356,4
28,The Lonely Night - Reprise Version,0.204,0.287,0,-13.811,1,0.0292,0.278,0.00231,0.11,0.0951,89.123,4vNctVBHlhWekAxH8Roiny,342857,4
29,We Are all Made of Stars - Reprise Version,0.43,0.308,4,-9.914,0,0.0284,0.84,0.00213,0.0795,0.039,95.015,3gWA7BWwOvGi1vtVdm4ecb,360726,4
30,Lift Me Up - Reprise Version,0.434,0.375,4,-11.022,0,0.0377,0.0839,0.00976,0.0971,0.0528,119.639,6ndmn1sB71WVeWlnzofFxc,322358,4
31,The Great Escape - Reprise Version,0.386,0.158,7,-15.432,1,0.029,0.848,0.00209,0.113,0.1,91.534,5tB90PUq3kSAC8AaArOxJV,171276,5
32,Almost Home - Reprise Version,0.391,0.357,2,-8.807,1,0.027,0.184,0.0,0.0914,0.0621,97.98,450WvSLHMrb8OzZnbnL1iq,327679,4
33,The Last Day - Reprise Version,0.267,0.317,5,-9.853,1,0.0304,0.118,0.00484,0.118,0.0381,98.642,7c9DAiK5SkUxcAEtqR4rcm,312958,4
34,Everloving - Reprise Version / Commentary,0.712,0.376,10,-17.481,1,0.947,0.878,0.0,0.361,0.672,112.005,2e2uDvFIuUWZWedEDA68WF,116000,3
35,Natural Blues - Reprise Version / Commentary,0.801,0.297,3,-18.678,1,0.954,0.927,0.0,0.244,0.811,85.523,3o0ZFlA5546NOp6idpV2m8,48000,5
36,Go - Reprise Version / Commentary,0.733,0.321,10,-18.067,1,0.946,0.907,0.0,0.227,0.68,47.635,70D5KrenAMitHSKpIHMoHu,109480,4
37,Porcelain - Reprise Version / Commentary,0.712,0.295,10,-18.307,1,0.952,0.872,0.0,0.399,0.867,124.672,1jfTi9pLdh4zwllXwaSPye,59147,5
38,Extreme Ways - Reprise Version / Commentary,0.687,0.332,10,-17.549,1,0.963,0.846,0.0,0.353,0.55,84.48,6iqAmdwjxnaILYCKFTSh4F,74813,1
39,Heroes - Reprise Version / Commentary,0.756,0.331,3,-18.496,1,0.95,0.914,0.0,0.241,0.858,89.05,5FJR8gC7nF1CbnCR83kz16,77960,3
40,God Moving Over The Face Of The Waters - Reprise Version / Commentary,0.701,0.298,3,-18.762,1,0.952,0.915,0.0,0.146,0.637,106.165,15IyfyMwoVj0skbth8eyEs,137147,5
41,Why Does My Heart Feel So Bad - Reprise Version / Commentary,0.699,0.361,10,-16.423,1,0.953,0.871,0.0,0.52,0.789,135.115,6I6dQVUWBqqBa3684JKxEo,119867,3
42,The Lonely Night - Reprise Version / Commentary,0.745,0.279,11,-16.876,1,0.931,0.916,0.0,0.323,0.705,98.84,2yiJvYtDaiWRfDI6DAuf43,101347,4
43,We Are All Made Of Stars - Reprise Version / Commentary,0.7,0.357,4,-17.893,1,0.943,0.897,0.0,0.135,0.55,79.499,157oJYnBlLPyWUKVJyiO4O,89947,4
44,Lift Me Up - Reprise Version / Commentary,0.692,0.315,10,-17.146,1,0.965,0.906,0.0,0.325,0.673,73.195,7BYidFV99PrYNNdrvQgFH1,126213,4
45,The Great Escape - Reprise Version / Commentary,0.724,0.357,3,-18.332,0,0.948,0.872,0.0,0.237,0.621,90.146,7tOPLRo4HNWYXREWoVZadY,67827,4
46,Almost Home - Reprise Version / Commentary,0.745,0.248,10,-17.858,1,0.952,0.89,0.0,0.163,0.874,55.506,5Ne6KJLD08mJ6WYD7ORucW,60893,4
47,The Last Day - Reprise Version / Commentary,0.711,0.332,3,-17.872,1,0.954,0.918,0.0,0.245,0.732,128.647,23lQIKbdeeMkJg25O09jDO,120932,5
48,Everloving - Reprise Version,0.386,0.27,9,-11.958,0,0.0319,0.172,0.903,0.114,0.0769,143.96,3sZRuiyycE0wfBJ89nrWQf,199071,4
49,Natural Blues - Reprise Version,0.508,0.722,11,-6.763,0,0.033,0.00728,0.00106,0.142,0.277,113.995,6171kZZWuy1rr6BNNWAxCd,270025,4
50,Go - Reprise Version,0.623,0.749,4,-10.282,0,0.0602,0.0196,0.851,0.114,0.0746,125.025,47fOhgGFdVbwonkUCFZShQ,222940,4
51,Porcelain - Reprise Version,0.413,0.252,11,-13.031,0,0.0291,0.561,0.516,0.113,0.0536,91.925,3sR3H4iuy9y1O8ETVFlemU,353878,4
52,Extreme Ways - Reprise Version,0.385,0.346,9,-8.417,0,0.0303,0.482,0.00247,0.0876,0.193,85.007,5vLzWnQ9Ah9F0d1okSe3xV,298589,4
53,Heroes - Reprise Version,0.342,0.0951,7,-14.093,1,0.0313,0.881,0.0524,0.126,0.0571,80.062,1OgNrfu9S62Ck2Dvh87Y0S,317789,1
54,God Moving Over the Face of The Waters - Reprise Version,0.0728,0.192,7,-14.656,1,0.0395,0.641,0.885,0.106,0.0386,77.031,4srUIHsrWiuUEMa69PUyvw,461678,3
55,Why Does My Heart Feel So Bad - Reprise Version,0.168,0.333,7,-12.152,1,0.0314,0.157,0.000135,0.117,0.0822,87.956,4h6KlJJRdxR9CmXY5ibKAm,278356,4
56,The Lonely Night - Reprise Version,0.204,0.287,0,-13.811,1,0.0292,0.278,0.00231,0.11,0.0951,89.123,1RvndHj1xvKJVfe32aKgIv,342857,4
57,We Are all Made of Stars - Reprise Version,0.43,0.308,4,-9.914,0,0.0284,0.84,0.00213,0.0795,0.039,95.015,4kdU7bqNO7IOgB9QjenYRf,360726,4
58,Lift Me Up - Reprise Version,0.434,0.375,4,-11.022,0,0.0377,0.0839,0.00976,0.0971,0.0528,119.639,2eYmPqheuSib8ThpFoyqgl,322358,4
59,The Great Escape - Reprise Version,0.386,0.158,7,-15.432,1,0.029,0.848,0.00209,0.113,0.1,91.534,7b2qmIQZX4QNkXaITVN0er,171276,5
60,Almost Home - Reprise Version,0.391,0.357,2,-8.807,1,0.027,0.184,0.0,0.0914,0.0621,97.98,3PnRb6whMtPKIg2zfKmOHg,327679,4
61,The Last Day - Reprise Version,0.267,0.317,5,-9.853,1,0.0304,0.118,0.00484,0.118,0.0381,98.642,3w7LCKxf3MTdG5iPwj9Q0H,312958,4
62,Live Ambient 1,0.3,0.00926,11,-28.716,0,0.0487,0.989,0.918,0.0837,0.0757,70.282,4mSSBF3JYiNO1JX8giao1d,651587,3
63,Live Ambient 2,0.125,0.0116,11,-33.705,1,0.0428,0.577,0.94,0.0782,0.0331,82.824,2PTNtcoDYlFDIU5ldol8GC,611893,4
64,Live Ambient 3,0.21,0.0293,4,-27.07,1,0.0377,0.988,0.965,0.0724,0.0376,140.907,5fM1j5Qacw1HSXzKQOixIX,608240,4
65,Live Ambient 4,0.135,0.0641,9,-26.653,1,0.0381,0.955,0.814,0.373,0.0306,144.418,4xwZT7413qIwZEXWL3mnFv,693307,4
66,Live Ambient 5,0.142,0.186,2,-18.703,1,0.0365,0.846,0.905,0.204,0.0389,147.731,1XFPx69InZp4HFwEDJ5Eda,557373,4
67,Live Ambient 6,0.196,0.00375,2,-31.352,0,0.0436,0.946,0.953,0.105,0.074,73.057,6cvlDKCkpxgjp8TEi0OrIZ,536947,3
68,Live Ambient 7,0.12,0.0306,9,-28.282,0,0.0432,0.964,0.954,0.0876,0.0348,73.203,0rnwHUVezjH7ovKVRhkJ5e,583547,3
69,Live Ambient 8,0.225,0.00808,2,-29.825,1,0.047,0.944,0.851,0.0954,0.0313,61.726,6sIDaDtNWydboSKd3rnOWV,415293,5
70,Live Ambient 9,0.183,0.0447,2,-27.063,1,0.0516,0.885,0.925,0.212,0.0357,72.946,6CqdSqzD0NIW84sbYUwFY8,483840,4
71,Live Ambient 10,0.173,0.0471,7,-30.939,1,0.0569,0.858,0.796,0.12,0.0956,137.214,1pzaCqPYnGUKBkQxqroMMb,1632547,4
72,Power is Taken - (Moby's Old School Remix) [Mixed],0.539,0.954,0,-6.861,1,0.0451,0.00295,0.0905,0.102,0.363,128.214,5hMFpW8BCtGTTg6WC6N5HN,294294,4
73,Rise Up In Love - (Moby's Ecstatic Piano Remix) [Mixed],0.52,0.914,9,-6.834,0,0.0608,0.0243,0.279,0.201,0.22,128.099,01dsxmc9mZRycNqdrrNZiz,271678,4
74,Morningside - (Expansive Remix) [Mixed],0.566,0.791,9,-8.414,0,0.0343,0.00441,0.738,0.35,0.194,128.244,6vrASeueIjCUKMfDeFSgN7,299363,4
75,Refuge - (Chris Paul & Raul Campos Remix) [Mixed],0.58,0.949,11,-9.03,0,0.0691,0.00557,0.574,0.251,0.329,128.208,7aUIS1wuBPWTW4XkfU94Zx,285584,4
76,My Only Love (feat. Mindy Jones) - (Vintage Culture Remix) [Mixed],0.556,0.877,4,-9.804,0,0.0484,0.00104,0.735,0.161,0.282,128.193,25hGfgEc1vBwZoPmcJYIxl,268541,4
77,Forever - (Voodoo Child Remix) [Mixed],0.439,0.906,4,-6.426,0,0.055,0.00206,0.969,0.308,0.116,128.31,3oj388VpkUgBgKI2czMJd4,202818,4
78,Power Is Taken - (Felguk Remix) [Mixed],0.652,0.936,11,-7.19,0,0.0498,0.00376,0.682,0.327,0.106,128.17,5i4dcYJjNkdEdGMVumG2uL,292189,4
79,Morningside - (Henry Fong Remix) [Mixed],0.621,0.989,0,-6.294,1,0.0854,0.0201,0.769,0.681,0.183,128.086,3zG4xtBTkgQqpNe2nfaJTv,108404,4
80,My Only Love (feat. Mindy Jones) - (Tale Of Us & Anyma Remix) [Mixed],0.6,0.779,11,-12.359,1,0.0451,0.00847,0.902,0.338,0.093,128.172,4VSNOAwQfMUjXWQyMoPwmd,189775,4
81,Too Much Change - (Analog remix) [Mixed],0.505,0.508,2,-11.582,1,0.0304,0.224,0.356,0.204,0.14,122.126,1vw2WdejDpuhaydFaijVV7,387232,4
82,Refuge - (Mind Against's Dub mix) [Mixed],0.381,0.632,11,-12.776,0,0.0575,0.00842,0.829,0.134,0.0552,125.949,3L2BUkiG5FYPFwoqMPDv9G,357525,4
83,Morningside - (DJ Boring's Escape Mix) [Mixed],0.772,0.765,8,-9.689,1,0.106,0.139,0.892,0.122,0.232,126.064,4hq7qwTX03xCQGWKyzUxzt,177073,4
84,My Only Love (feat. Mindy Jones) - (DJ Poolboi Remix) [Mixed],0.649,0.895,4,-9.533,0,0.0472,0.00915,0.92,0.108,0.208,125.816,5Iq6YBuJoQWpdnLY3eo3JX,245872,4
85,Tecie - (Mind Against's Celestial Remix) [Mixed],0.658,0.845,6,-8.06,1,0.0739,0.000372,0.126,0.109,0.643,125.074,7q7b6wqECfY2RaraUK2R0l,239481,4
86,Morningside - Mixed,0.484,0.794,9,-8.493,0,0.0461,0.0262,0.954,0.148,0.108,125.46,3ZslkCEQZFpTgnlepYCK8T,289111,4
87,Refuge - Mixed,0.575,0.903,4,-9.362,0,0.0538,0.105,0.709,0.622,0.24,125.581,2YjeqJS5bMcsnqhsyflUSw,261528,4
88,Rise Up In Love - Mixed,0.46,0.764,9,-7.645,0,0.0313,0.119,0.0152,0.732,0.19,125.183,2GIPKvLDAAbymmKpAdc1xv,287697,4
89,Forever - Mixed,0.366,0.674,0,-9.29,1,0.0354,0.0079,0.941,0.496,0.264,125.405,1WHUzHAwPK0LatqXVrJClu,298199,4
90,Power Is Taken - Mixed,0.436,0.92,0,-6.642,1,0.0677,0.00189,0.923,0.125,0.123,127.428,0JwoaAbInJmuX7kZSXPAZ7,321694,4
91,My Only Love (feat. Mindy Jones) - Mixed,0.403,0.69,4,-8.429,0,0.0358,0.0633,0.899,0.308,0.204,125.546,2of8qzVn7jrnuMUGxJVJdf,309363,3
92,Too Much Change - Mixed,0.49,0.556,2,-9.999,1,0.0391,0.13,0.278,0.0895,0.0561,120.284,1IWReubB37kVsIsA6e7Hqu,351523,4
93,Tecie - Mixed,0.573,0.831,9,-8.349,0,0.0526,0.00776,0.941,0.0779,0.435,120.566,3oPq9cl22Nta9UCXsrXQjN,382151,4
94,One Last Time - Mixed,0.469,0.685,2,-9.529,0,0.0362,0.0345,0.966,0.234,0.383,120.595,2yrtOL849RDwyqZTAqqxlp,293967,4
95,All Visible Objects - Mixed,0.181,0.465,0,-11.576,1,0.0435,0.575,0.8,0.106,0.0387,110.359,4UQJ956V737SzyZv5QPAMy,551881,4
96,Separation - Mixed,0.146,0.225,2,-16.486,1,0.04,0.963,0.824,0.0938,0.0348,71.825,081FrnnbKLUpRrVjoBTR15,397157,3
97,Morningside,0.597,0.789,9,-7.282,0,0.0405,0.0958,0.924,0.348,0.146,125.431,2jPOcaXTD1Ax1oZTEwDKCI,331040,4
98,My Only Love (feat. Mindy Jones),0.457,0.653,4,-6.016,0,0.0338,0.195,0.775,0.0987,0.231,124.98,702tfKCvQvvP9IbYzgRirO,344520,3
99,Refuge,0.634,0.819,4,-8.601,0,0.0493,0.382,0.476,0.337,0.204,125.989,31C8AK9UOvDaKfkuRO5B0s,344707,4
100,One Last Time,0.571,0.454,2,-8.655,0,0.0292,0.196,0.954,0.109,0.457,118.012,3dbEPcCbpCSISMmbeZo1cz,333653,4
101,Power Is Taken,0.596,0.799,10,-5.219,0,0.0446,0.00175,0.601,0.115,0.215,129.029,0xaHJR2A5Drp5vqBYsD6vu,347747,4
102,Rise Up In Love,0.497,0.679,9,-7.081,0,0.0371,0.52,0.293,0.196,0.172,124.018,3CvzVNK1XTx8Y5cMUzBZ4M,347347,4
103,Forever,0.398,0.539,4,-8.613,0,0.0347,0.00608,0.954,0.0972,0.167,126.222,56bhslk1XERMiG4QwWW8q4,317467,4
104,Too Much Change,0.308,0.457,2,-8.792,1,0.0365,0.59,0.399,0.0871,0.103,120.224,6ggXImjQ9iFZGzNV9wYIM1,586573,4
105,Separation,0.173,0.178,4,-15.369,0,0.046,0.973,0.852,0.0946,0.0366,76.845,627R73QOfmp9yIS81jNvwe,401600,3
106,Tecie,0.518,0.813,9,-7.001,0,0.0511,0.0603,0.956,0.108,0.449,120.003,1JfrfxZVGrtYjbOplPWL9O,452680,4
107,All Visible Objects,0.195,0.44,0,-9.29,1,0.0377,0.814,0.835,0.109,0.0394,112.281,0yWDWypgABszaOkTLuEmh6,557080,4
108,LA12,0.0742,0.0238,4,-28.525,1,0.0481,0.83,0.709,0.126,0.0328,174.848,53Ax4MEWeAguo1zKUUJ4uq,2822656,4
109,LA13,0.156,0.118,9,-28.172,1,0.0457,0.681,0.789,0.0795,0.0557,137.835,7A5CT7Sh7n7Hy2G9KPrgm3,1615590,3
110,LA14,0.0943,0.0421,6,-31.522,1,0.0412,0.669,0.939,0.0941,0.0352,74.569,3C6hD9DlRCQUJVfltTMMoQ,2358033,3
111,LA15,0.14,0.166,0,-29.38,1,0.0378,0.773,0.678,0.13,0.0726,143.816,5qlCzEmmYLjrrlsb5kngR1,1927070,3
112,LA16,0.159,0.134,7,-28.123,1,0.0506,0.181,0.888,0.106,0.0309,139.333,45Rw6B6tiiCGIAVhhGGYS5,1788643,3
113,LA17,0.146,0.0987,9,-28.206,1,0.0421,0.374,0.827,0.0765,0.0283,140.145,2aEW5RFkOKulER8vYmPneM,2556796,5
114,Ceremony of Innocence - Hyperion Remix,0.5,0.714,9,-7.486,1,0.0435,0.00978,0.864,0.103,0.176,139.993,7hw73pIVgY2pJI32io4WpW,370213,4
115,Like a Motherless Child - Broken Places Remix,0.573,0.858,2,-6.335,1,0.0497,0.00176,0.301,0.208,0.241,101.984,3UigcTkkcvBLnq6GVCjE3i,349747,4
116,Falling Rain And Light - Moby's Seas of Light Remix,0.378,0.455,2,-9.38,1,0.0275,0.016,0.688,0.0967,0.189,143.91,0e8SYT0mCy3r07uzHjNHIM,361933,4
117,Mere Anarchy - The Storm Rise Remix,0.591,0.705,9,-9.319,1,0.0544,0.0238,0.77,0.0798,0.371,119.972,7DVwTDVeXk7MkNtGnTaap9,292760,4
118,A Dark Cloud Is Coming - West Side Highway Remix,0.484,0.614,10,-10.446,1,0.0392,0.41,0.937,0.115,0.363,119.986,5k38WtFHMp0SsKNumphnOT,518880,4
119,Falling Rain and Light - Glory Remix,0.44,0.644,7,-9.994,1,0.0479,0.789,0.862,0.0985,0.281,104.923,6W3RDYJQaEu5TavBGwXZe3,633347,4
120,The Sorrow Tree - Post Hominum Remix,0.442,0.735,2,-4.806,1,0.0349,0.000203,0.162,0.098,0.0474,117.986,66u91QmX86VNmdZUFJfYjZ,430053,4
121,Welcome To Hard Times - 3am Remix,0.588,0.698,10,-7.081,1,0.0542,0.268,0.805,0.113,0.27,124.006,0qRNMRM0aacBM2KWbJ0BGe,409360,4
122,A Waste of Suns - Orange Flight Remix,0.551,0.647,0,-11.858,1,0.0372,0.365,0.872,0.186,0.101,120.165,5jPCXxXF6wLUnWLS5wvSSY,341173,4
123,Ceremony of Innocence - Analog Schule Remix,0.53,0.834,9,-8.495,1,0.0479,0.186,0.872,0.131,0.11,123.962,16lDKweao8iCO09SGQPT2f,467840,4
124,Mere Anarchy - Desert Birds Remix,0.539,0.812,1,-9.389,1,0.0379,0.00102,0.947,0.0717,0.168,123.954,5Qxe6oYPpRSDPXUMErJRmF,309147,4
125,The Last of Goodbyes - Vocoder Remix,0.657,0.469,2,-9.886,1,0.0316,0.00668,0.909,0.105,0.0628,126.009,1CCjQuZ5lSHTRILRKP1XM8,337520,4
126,This Wild Darkness - Loaded Remix,0.398,0.432,7,-9.46,1,0.0276,0.751,0.000463,0.229,0.0586,77.96,1QWkIK8DnZTS7Jp2LPkl53,359547,4
127,A Dark Cloud Is Coming - Quiet Remix,0.203,0.444,7,-9.052,0,0.0291,0.955,0.872,0.109,0.0655,139.379,4Tomz2UcUdJKygvHji9A1m,342653,4
128,Falling Rain and Light - Plains of Heaven Remix,0.425,0.638,2,-8.713,1,0.0384,0.155,0.573,0.122,0.142,144.103,3rqCaEftwNfbNQgXPNDfjy,364573,4
129,The Middle Is Gone - Callisto Remix,0.386,0.627,5,-11.728,1,0.0441,0.673,0.933,0.0761,0.0878,100.97,32PsgXK2zPouCXTFzygi6D,427053,4
130,Welcome To Hard Times - World's End Remix,0.562,0.61,2,-7.785,0,0.0279,0.376,0.153,0.117,0.147,87.979,0NcUYNPnH49ApFAgRven8m,351280,4
131,The Tired And The Hurt - Cold Unbroken Seas Remix,0.304,0.669,7,-7.203,1,0.0313,0.405,0.556,0.099,0.131,77.612,2rxFIBjqyKILAvqaPN0SNJ,282907,4
132,The Middle Is Gone - Light Shining Down Remix,0.534,0.725,7,-9.566,1,0.0845,0.346,0.892,0.178,0.201,124.005,0COF8zgg2hhXsHQu150uka,470000,4
133,The Sorrow Tree - The Daughters of Cain Remix,0.163,0.493,4,-6.97,0,0.0297,0.00126,0.00387,0.362,0.0792,79.624,5VfpiaXvrWu9LVHoM4Qo7E,240720,3
134,The Last of Goodbyes - Living Room Remix,0.279,0.579,7,-10.865,1,0.0426,0.445,0.94,0.116,0.122,72.206,0EINQKOUl7ITy3yGhxf9I7,431987,3
135,Like a Motherless Child - Advent Remix,0.277,0.696,11,-8.248,0,0.0422,0.742,0.865,0.0849,0.0388,101.924,16vhaDIRwNOPFKK7LtBkFs,391280,4
136,The Middle Is Gone - The Face of Dawn Remix,0.353,0.777,11,-8.002,0,0.0442,0.0165,0.877,0.254,0.0633,147.995,0QrZJKJl15JT3JlZ9jlaxN,536667,4
137,Welcome To Hard Times - The Light Inside The Fire Remix,0.249,0.612,2,-9.583,0,0.0341,0.164,0.038,0.123,0.21,175.187,4xqNgXvuTRMm8EpTLQy4RU,424867,3
138,The Last of Goodbyes - Criminal Solace Remix,0.443,0.268,2,-12.944,1,0.0305,0.533,0.935,0.109,0.171,74.958,5ZqaQ49H75lpiq7RvBCDU0,617281,1
139,Falling Rain & Light - EastWest Session,0.414,0.598,2,-8.19,1,0.0359,0.533,0.49,0.13,0.152,143.986,30X75268mPnytjz568fH2S,279880,4
140,Ceremony of Innocence - EastWest Session,0.424,0.425,2,-7.44,1,0.0356,0.294,0.731,0.0845,0.124,140.004,0EfOWgij1RTmTVVMWlxd2L,337213,4
141,The Sorrow Tree - EastWest Session,0.167,0.754,4,-6.332,0,0.0463,0.696,0.194,0.143,0.196,167.793,66Scf5UvUodqCg5SuXBqZH,227587,4
142,Like A Motherless Child - EastWest Session,0.556,0.896,4,-4.953,0,0.058,0.111,0.255,0.0831,0.253,102.013,6TjJIXGmTLFzmcmhAQYs44,321253,4
143,The Middle Is Gone - EastWest Session,0.528,0.535,5,-9.386,1,0.0299,0.612,0.914,0.0715,0.0427,92.026,5x62YR3PcRlHT1Nv0WjsRf,322067,4
144,This Wild Darkness - EastWest Session,0.396,0.503,7,-7.799,1,0.0291,0.737,0.000107,0.124,0.12,77.937,19eKDgUbvNNg1pRFUuBJdO,338840,4
145,Mere Anarchy - EastWest Session,0.15,0.547,1,-7.019,0,0.0378,0.235,0.604,0.086,0.106,150.198,7dyclYn6jjaCUkncTtf7MB,316560,4
146,The Tired And The Hurt - EastWest Session,0.199,0.458,2,-7.143,1,0.0323,0.363,0.712,0.0906,0.121,74.4,0X9nZKFPmg6AhpOyIi9ZBk,266373,4
147,The Last of Goodbyes - EastWest Session,0.206,0.492,4,-9.904,0,0.0435,0.954,0.938,0.0944,0.116,101.946,2BdWsulXoQ7cuoqlhmNlKl,270941,5
148,Mere Anarchy,0.39,0.743,1,-8.173,0,0.0409,0.142,0.774,0.0884,0.171,150.055,0kVv6aDiFJD1UcaayONAWu,315080,4
149,The Waste Of Suns,0.392,0.727,11,-7.488,0,0.0545,0.313,0.923,0.123,0.347,170.146,3zsNZn4KtTq4Su5hyyWjyW,284547,4
150,Like A Motherless Child,0.667,0.901,4,-5.375,0,0.206,0.0691,0.876,0.0981,0.136,102.018,2ULxyIwSLAV2UhGRWfijd1,277053,4
151,The Last Of Goodbyes,0.415,0.674,4,-8.238,0,0.0893,0.92,0.958,0.114,0.355,150.001,5RyMmBTwn8wlLgK4qasKsf,263573,4
152,The Ceremony Of Innocence,0.546,0.722,2,-9.147,1,0.0379,0.252,0.266,0.11,0.486,140.041,0RLhKn2GJ1zNw40UaGQfx6,236533,4
153,The Tired And The Hurt,0.393,0.61,7,-9.823,1,0.127,0.558,0.497,0.108,0.403,156.108,1YFu04wTq9i9Vvh5PK3wdj,268133,4
154,Welcome To Hard Times,0.461,0.485,0,-11.859,1,0.0343,0.605,0.0182,0.086,0.302,87.491,2G7qIlRTXO0eivib8p48l6,308920,4
155,The Sorrow Tree,0.426,0.812,2,-8.215,1,0.05,0.371,0.939,0.121,0.394,168.025,6lhF9OV5S7wBNlsNinDH5c,268587,4
156,Falling Rain And Light,0.533,0.651,11,-9.748,0,0.0402,0.701,0.805,0.0847,0.344,144.01,4rwXMUGnPe0C2fYGi7mzFm,286373,4
